5.1442 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
123.7087 	EXP 	New trial (rep=0, index=17): OrderedDict([('string', 'pykka'), ('corrAns', 'pykka')])
123.7251 	EXP 	Sound sound_1A_1 started
123.7251 	EXP 	reset_image: autoDraw = False
123.7251 	EXP 	text_1: text = 'pykka'
123.7251 	EXP 	text_1: autoDraw = True
123.8135 	EXP 	Sound sound_1A_1 stopped
127.2242 	EXP 	text_1: autoDraw = False
127.2242 	EXP 	feedback_2: color = 'orangered'
127.2242 	EXP 	feedback_2: text = 'Oops! That was wrong'
127.2242 	EXP 	feedback_2: autoDraw = True
128.2250 	EXP 	feedback_2: autoDraw = False
128.2250 	EXP 	reset_image: autoDraw = True
129.2078 	EXP 	New trial (rep=0, index=18): OrderedDict([('string', 'lucky'), ('corrAns', 'lucky')])
129.2241 	EXP 	Sound sound_1A_1 started
129.2246 	EXP 	reset_image: autoDraw = False
129.2246 	EXP 	reset_image: autoDraw = False
129.2246 	EXP 	text_1: text = 'lucky'
129.2246 	EXP 	text_1: autoDraw = True
129.3123 	EXP 	Sound sound_1A_1 stopped
132.7251 	EXP 	text_1: autoDraw = False
132.7251 	EXP 	text_1: autoDraw = False
132.7251 	EXP 	feedback_2: color = 'orangered'
132.7251 	EXP 	feedback_2: text = 'Oops! That was wrong'
132.7251 	EXP 	feedback_2: autoDraw = True
133.7247 	EXP 	feedback_2: autoDraw = False
133.7247 	EXP 	feedback_2: autoDraw = False
133.7247 	EXP 	reset_image: autoDraw = True
134.7085 	EXP 	New trial (rep=0, index=19): OrderedDict([('string', 'belly'), ('corrAns', 'belly')])
134.7248 	EXP 	Sound sound_1A_1 started
134.7247 	EXP 	reset_image: autoDraw = False
134.7247 	EXP 	reset_image: autoDraw = False
134.7247 	EXP 	text_1: text = 'belly'
134.7247 	EXP 	text_1: autoDraw = True
134.8131 	EXP 	Sound sound_1A_1 stopped
138.2253 	EXP 	text_1: autoDraw = False
138.2253 	EXP 	text_1: autoDraw = False
138.2253 	EXP 	feedback_2: color = 'orangered'
138.2253 	EXP 	feedback_2: text = 'Oops! That was wrong'
138.2253 	EXP 	feedback_2: autoDraw = True
139.2250 	EXP 	feedback_2: autoDraw = False
139.2250 	EXP 	feedback_2: autoDraw = False
139.2250 	EXP 	reset_image: autoDraw = True
140.2091 	EXP 	New trial (rep=0, index=20): OrderedDict([('string', 'buddy'), ('corrAns', 'buddy')])
140.2254 	EXP 	Sound sound_1A_1 started
140.2237 	EXP 	reset_image: autoDraw = False
140.2237 	EXP 	text_1: text = 'buddy'
140.2237 	EXP 	text_1: autoDraw = True
140.3128 	EXP 	Sound sound_1A_1 stopped
143.7251 	EXP 	text_1: autoDraw = False
143.7251 	EXP 	text_1: autoDraw = False
143.7251 	EXP 	feedback_2: color = 'orangered'
143.7251 	EXP 	feedback_2: text = 'Oops! That was wrong'
143.7251 	EXP 	feedback_2: autoDraw = True
144.7248 	EXP 	feedback_2: autoDraw = False
144.7248 	EXP 	feedback_2: autoDraw = False
144.7248 	EXP 	reset_image: autoDraw = True
145.7086 	EXP 	New trial (rep=0, index=21): OrderedDict([('string', 'think'), ('corrAns', 'think')])
145.7250 	EXP 	Sound sound_1A_1 started
145.7249 	EXP 	reset_image: autoDraw = False
145.7249 	EXP 	text_1: text = 'think'
145.7249 	EXP 	text_1: autoDraw = True
145.8131 	EXP 	Sound sound_1A_1 stopped
149.2237 	EXP 	text_1: autoDraw = False
149.2237 	EXP 	feedback_2: color = 'orangered'
149.2237 	EXP 	feedback_2: text = 'Oops! That was wrong'
149.2237 	EXP 	feedback_2: autoDraw = True
150.2252 	EXP 	feedback_2: autoDraw = False
150.2252 	EXP 	reset_image: autoDraw = True
151.2256 	EXP 	New trial (rep=0, index=22): OrderedDict([('string', 'zibja'), ('corrAns', 'zibja')])
151.2419 	EXP 	Sound sound_1A_1 started
151.2413 	EXP 	reset_image: autoDraw = False
151.2413 	EXP 	text_1: text = 'zibja'
151.2413 	EXP 	text_1: autoDraw = True
151.3309 	EXP 	Sound sound_1A_1 stopped
154.7414 	EXP 	text_1: autoDraw = False
154.7414 	EXP 	feedback_2: color = 'orangered'
154.7414 	EXP 	feedback_2: text = 'Oops! That was wrong'
154.7414 	EXP 	feedback_2: autoDraw = True
155.7415 	EXP 	feedback_2: autoDraw = False
155.7415 	EXP 	reset_image: autoDraw = True
156.7251 	EXP 	New trial (rep=0, index=23): OrderedDict([('string', 'about'), ('corrAns', 'about')])
156.7414 	EXP 	Sound sound_1A_1 started
156.7412 	EXP 	reset_image: autoDraw = False
156.7412 	EXP 	reset_image: autoDraw = False
156.7412 	EXP 	text_1: text = 'about'
156.7412 	EXP 	text_1: autoDraw = True
156.8296 	EXP 	Sound sound_1A_1 stopped
160.2410 	EXP 	text_1: autoDraw = False
160.2410 	EXP 	text_1: autoDraw = False
160.2410 	EXP 	feedback_2: color = 'orangered'
160.2410 	EXP 	feedback_2: text = 'Oops! That was wrong'
160.2410 	EXP 	feedback_2: autoDraw = True
161.2418 	EXP 	feedback_2: autoDraw = False
161.2418 	EXP 	reset_image: autoDraw = True
162.2255 	EXP 	New trial (rep=0, index=24): OrderedDict([('string', 'champ'), ('corrAns', 'champ')])
162.2418 	EXP 	Sound sound_1A_1 started
162.2410 	EXP 	reset_image: autoDraw = False
162.2410 	EXP 	reset_image: autoDraw = False
162.2410 	EXP 	text_1: text = 'champ'
162.2410 	EXP 	text_1: autoDraw = True
162.3294 	EXP 	Sound sound_1A_1 stopped
165.7419 	EXP 	text_1: autoDraw = False
165.7419 	EXP 	feedback_2: color = 'orangered'
165.7419 	EXP 	feedback_2: text = 'Oops! That was wrong'
165.7419 	EXP 	feedback_2: autoDraw = True
166.7413 	EXP 	feedback_2: autoDraw = False
166.7413 	EXP 	feedback_2: autoDraw = False
166.7413 	EXP 	reset_image: autoDraw = True
167.7256 	EXP 	New trial (rep=0, index=25): OrderedDict([('string', 'about'), ('corrAns', 'about')])
167.7420 	EXP 	Sound sound_1A_1 started
167.7421 	EXP 	reset_image: autoDraw = False
167.7421 	EXP 	text_1: text = 'about'
167.7421 	EXP 	text_1: autoDraw = True
167.8296 	EXP 	Sound sound_1A_1 stopped
168.2604 	DATA 	Keypress: a
168.3940 	DATA 	Keypress: b
168.4778 	DATA 	Keypress: o
168.5604 	DATA 	Keypress: u
168.6442 	DATA 	Keypress: t
171.2417 	EXP 	text_1: autoDraw = False
171.2417 	EXP 	feedback_2: color = 'limegreen'
171.2417 	EXP 	feedback_2: text = 'Correct!'
171.2417 	EXP 	feedback_2: autoDraw = True
172.2419 	EXP 	feedback_2: autoDraw = False
172.2419 	EXP 	reset_image: autoDraw = True
173.2421 	EXP 	New trial (rep=0, index=26): OrderedDict([('string', 'druze'), ('corrAns', 'druze')])
173.2585 	EXP 	Sound sound_1A_1 started
173.2578 	EXP 	reset_image: autoDraw = False
173.2578 	EXP 	text_1: text = 'druze'
173.2578 	EXP 	text_1: autoDraw = True
173.3464 	EXP 	Sound sound_1A_1 stopped
176.7582 	EXP 	text_1: autoDraw = False
176.7582 	EXP 	feedback_2: color = 'orangered'
176.7582 	EXP 	feedback_2: text = 'Oops! That was wrong'
176.7582 	EXP 	feedback_2: autoDraw = True
177.7419 	EXP 	feedback_2: autoDraw = False
177.7419 	EXP 	reset_image: autoDraw = True
178.7417 	EXP 	New trial (rep=0, index=27): OrderedDict([('string', 'champ'), ('corrAns', 'champ')])
178.7581 	EXP 	Sound sound_1A_1 started
178.7574 	EXP 	reset_image: autoDraw = False
178.7574 	EXP 	text_1: text = 'champ'
178.7574 	EXP 	text_1: autoDraw = True
178.8455 	EXP 	Sound sound_1A_1 stopped
182.2413 	EXP 	text_1: autoDraw = False
182.2413 	EXP 	feedback_2: color = 'orangered'
182.2413 	EXP 	feedback_2: text = 'Oops! That was wrong'
182.2413 	EXP 	feedback_2: autoDraw = True
183.2420 	EXP 	feedback_2: autoDraw = False
183.2420 	EXP 	reset_image: autoDraw = True
184.2255 	EXP 	New trial (rep=0, index=28): OrderedDict([('string', 'there'), ('corrAns', 'there')])
184.2418 	EXP 	Sound sound_1A_1 started
184.2419 	EXP 	reset_image: autoDraw = False
184.2419 	EXP 	reset_image: autoDraw = False
184.2419 	EXP 	text_1: text = 'there'
184.2419 	EXP 	text_1: autoDraw = True
184.3301 	EXP 	Sound sound_1A_1 stopped
184.8308 	DATA 	Keypress: t
184.9109 	DATA 	Keypress: h
184.9936 	DATA 	Keypress: e
185.0774 	DATA 	Keypress: r
185.1935 	DATA 	Keypress: e
187.7415 	EXP 	text_1: autoDraw = False
187.7415 	EXP 	text_1: autoDraw = False
187.7415 	EXP 	feedback_2: color = 'limegreen'
187.7415 	EXP 	feedback_2: text = 'Correct!'
187.7415 	EXP 	feedback_2: autoDraw = True
188.7414 	EXP 	feedback_2: autoDraw = False
188.7414 	EXP 	feedback_2: autoDraw = False
188.7414 	EXP 	reset_image: autoDraw = True
189.7250 	EXP 	New trial (rep=0, index=29): OrderedDict([('string', 'druze'), ('corrAns', 'druze')])
189.7413 	EXP 	Sound sound_1A_1 started
189.7412 	EXP 	reset_image: autoDraw = False
189.7412 	EXP 	reset_image: autoDraw = False
189.7412 	EXP 	text_1: text = 'druze'
189.7412 	EXP 	text_1: autoDraw = True
189.8295 	EXP 	Sound sound_1A_1 stopped
190.6936 	DATA 	Keypress: d
190.8770 	DATA 	Keypress: r
191.0108 	DATA 	Keypress: u
191.2942 	DATA 	Keypress: z
191.6281 	DATA 	Keypress: w
193.2412 	EXP 	text_1: autoDraw = False
193.2412 	EXP 	text_1: autoDraw = False
193.2412 	EXP 	feedback_2: color = 'orangered'
193.2412 	EXP 	feedback_2: text = 'Oops! That was wrong'
193.2412 	EXP 	feedback_2: autoDraw = True
194.2418 	EXP 	feedback_2: autoDraw = False
194.2418 	EXP 	feedback_2: autoDraw = False
194.2418 	EXP 	reset_image: autoDraw = True
195.2252 	EXP 	New trial (rep=0, index=30): OrderedDict([('string', 'buddy'), ('corrAns', 'buddy')])
195.2416 	EXP 	Sound sound_1A_1 started
195.2411 	EXP 	reset_image: autoDraw = False
195.2411 	EXP 	text_1: text = 'buddy'
195.2411 	EXP 	text_1: autoDraw = True
195.3293 	EXP 	Sound sound_1A_1 stopped
196.1777 	DATA 	Keypress: b
196.2609 	DATA 	Keypress: u
196.3941 	DATA 	Keypress: d
196.5616 	DATA 	Keypress: d
196.6272 	DATA 	Keypress: y
198.7414 	EXP 	text_1: autoDraw = False
198.7414 	EXP 	feedback_2: color = 'limegreen'
198.7414 	EXP 	feedback_2: text = 'Correct!'
198.7414 	EXP 	feedback_2: autoDraw = True
199.7415 	EXP 	feedback_2: autoDraw = False
199.7415 	EXP 	feedback_2: autoDraw = False
199.7415 	EXP 	reset_image: autoDraw = True
200.7250 	EXP 	New trial (rep=0, index=31): OrderedDict([('string', 'faqir'), ('corrAns', 'faqir')])
200.7413 	EXP 	Sound sound_1A_1 started
200.7413 	EXP 	reset_image: autoDraw = False
200.7413 	EXP 	reset_image: autoDraw = False
200.7413 	EXP 	text_1: text = 'faqir'
200.7413 	EXP 	text_1: autoDraw = True
200.8300 	EXP 	Sound sound_1A_1 stopped
201.4774 	DATA 	Keypress: f
201.5610 	DATA 	Keypress: a
202.0111 	DATA 	Keypress: w
202.0769 	DATA 	Keypress: i
202.3446 	DATA 	Keypress: r
204.2414 	EXP 	text_1: autoDraw = False
204.2414 	EXP 	text_1: autoDraw = False
204.2414 	EXP 	feedback_2: color = 'orangered'
204.2414 	EXP 	feedback_2: text = 'Oops! That was wrong'
204.2414 	EXP 	feedback_2: autoDraw = True
205.2417 	EXP 	feedback_2: autoDraw = False
205.2417 	EXP 	reset_image: autoDraw = True
206.2249 	EXP 	New trial (rep=0, index=32): OrderedDict([('string', 'isvar'), ('corrAns', 'isvar')])
206.2412 	EXP 	Sound sound_1A_1 started
206.2410 	EXP 	reset_image: autoDraw = False
206.2410 	EXP 	reset_image: autoDraw = False
206.2410 	EXP 	text_1: text = 'isvar'
206.2410 	EXP 	text_1: autoDraw = True
206.3292 	EXP 	Sound sound_1A_1 stopped
206.9273 	DATA 	Keypress: i
206.9603 	DATA 	Keypress: s
207.1775 	DATA 	Keypress: v
207.3106 	DATA 	Keypress: a
207.4947 	DATA 	Keypress: r
209.7410 	EXP 	text_1: autoDraw = False
209.7410 	EXP 	feedback_2: color = 'limegreen'
209.7410 	EXP 	feedback_2: text = 'Correct!'
209.7410 	EXP 	feedback_2: autoDraw = True
210.7412 	EXP 	feedback_2: autoDraw = False
210.7412 	EXP 	feedback_2: autoDraw = False
210.7412 	EXP 	reset_image: autoDraw = True
211.7250 	EXP 	New trial (rep=0, index=33): OrderedDict([('string', 'think'), ('corrAns', 'think')])
211.7413 	EXP 	Sound sound_1A_1 started
211.7410 	EXP 	reset_image: autoDraw = False
211.7410 	EXP 	reset_image: autoDraw = False
211.7410 	EXP 	text_1: text = 'think'
211.7410 	EXP 	text_1: autoDraw = True
211.8294 	EXP 	Sound sound_1A_1 stopped
212.3611 	DATA 	Keypress: t
212.4268 	DATA 	Keypress: h
212.5097 	DATA 	Keypress: i
212.6106 	DATA 	Keypress: n
212.7777 	DATA 	Keypress: k
215.2415 	EXP 	text_1: autoDraw = False
215.2415 	EXP 	text_1: autoDraw = False
215.2415 	EXP 	feedback_2: color = 'limegreen'
215.2415 	EXP 	feedback_2: text = 'Correct!'
215.2415 	EXP 	feedback_2: autoDraw = True
216.2415 	EXP 	feedback_2: autoDraw = False
216.2415 	EXP 	feedback_2: autoDraw = False
216.2415 	EXP 	reset_image: autoDraw = True
217.2253 	EXP 	New trial (rep=0, index=34): OrderedDict([('string', 'puppy'), ('corrAns', 'puppy')])
217.2416 	EXP 	Sound sound_1A_1 started
217.2414 	EXP 	reset_image: autoDraw = False
217.2414 	EXP 	text_1: text = 'puppy'
217.2414 	EXP 	text_1: autoDraw = True
217.3300 	EXP 	Sound sound_1A_1 stopped
217.9113 	DATA 	Keypress: p
218.1775 	DATA 	Keypress: u
218.3448 	DATA 	Keypress: p
218.4275 	DATA 	Keypress: p
218.6280 	DATA 	Keypress: p
218.8113 	DATA 	Keypress: y
220.7410 	EXP 	text_1: autoDraw = False
220.7410 	EXP 	text_1: autoDraw = False
220.7410 	EXP 	feedback_2: color = 'orangered'
220.7410 	EXP 	feedback_2: text = 'Oops! That was wrong'
220.7410 	EXP 	feedback_2: autoDraw = True
221.7415 	EXP 	feedback_2: autoDraw = False
221.7415 	EXP 	reset_image: autoDraw = True
222.7252 	EXP 	New trial (rep=0, index=35): OrderedDict([('string', 'pykka'), ('corrAns', 'pykka')])
222.7415 	EXP 	Sound sound_1A_1 started
222.7417 	EXP 	reset_image: autoDraw = False
222.7417 	EXP 	reset_image: autoDraw = False
222.7417 	EXP 	text_1: text = 'pykka'
222.7417 	EXP 	text_1: autoDraw = True
222.8296 	EXP 	Sound sound_1A_1 stopped
223.5111 	DATA 	Keypress: p
223.7110 	DATA 	Keypress: y
223.9778 	DATA 	Keypress: k
224.0940 	DATA 	Keypress: k
224.2104 	DATA 	Keypress: a
226.2412 	EXP 	text_1: autoDraw = False
226.2412 	EXP 	text_1: autoDraw = False
226.2412 	EXP 	feedback_2: color = 'limegreen'
226.2412 	EXP 	feedback_2: text = 'Correct!'
226.2412 	EXP 	feedback_2: autoDraw = True
227.2416 	EXP 	feedback_2: autoDraw = False
227.2416 	EXP 	feedback_2: autoDraw = False
227.2416 	EXP 	reset_image: autoDraw = True
228.2249 	EXP 	New trial (rep=0, index=36): OrderedDict([('string', 'heond'), ('corrAns', 'heond')])
228.2412 	EXP 	Sound sound_1A_1 started
228.2418 	EXP 	reset_image: autoDraw = False
228.2418 	EXP 	reset_image: autoDraw = False
228.2418 	EXP 	text_1: text = 'heond'
228.2418 	EXP 	text_1: autoDraw = True
228.3291 	EXP 	Sound sound_1A_1 stopped
229.2112 	DATA 	Keypress: f
230.0610 	DATA 	Keypress: h
230.1441 	DATA 	Keypress: e
230.1938 	DATA 	Keypress: o
230.2935 	DATA 	Keypress: n
230.3935 	DATA 	Keypress: d
231.7411 	EXP 	text_1: autoDraw = False
231.7411 	EXP 	text_1: autoDraw = False
231.7411 	EXP 	feedback_2: color = 'orangered'
231.7411 	EXP 	feedback_2: text = 'Oops! That was wrong'
231.7411 	EXP 	feedback_2: autoDraw = True
232.7413 	EXP 	feedback_2: autoDraw = False
232.7413 	EXP 	reset_image: autoDraw = True
233.7253 	EXP 	New trial (rep=0, index=37): OrderedDict([('string', 'about'), ('corrAns', 'about')])
233.7416 	EXP 	Sound sound_1A_1 started
233.7414 	EXP 	reset_image: autoDraw = False
233.7414 	EXP 	reset_image: autoDraw = False
233.7414 	EXP 	text_1: text = 'about'
233.7414 	EXP 	text_1: autoDraw = True
233.8296 	EXP 	Sound sound_1A_1 stopped
234.4274 	DATA 	Keypress: a
234.5608 	DATA 	Keypress: b
234.6104 	DATA 	Keypress: o
234.7103 	DATA 	Keypress: u
234.8440 	DATA 	Keypress: t
237.2575 	EXP 	text_1: autoDraw = False
237.2575 	EXP 	feedback_2: color = 'limegreen'
237.2575 	EXP 	feedback_2: text = 'Correct!'
237.2575 	EXP 	feedback_2: autoDraw = True
238.2587 	EXP 	feedback_2: autoDraw = False
238.2587 	EXP 	reset_image: autoDraw = True
239.2414 	EXP 	New trial (rep=0, index=38): OrderedDict([('string', 'puppy'), ('corrAns', 'puppy')])
239.2577 	EXP 	Sound sound_1A_1 started
239.2569 	EXP 	reset_image: autoDraw = False
239.2569 	EXP 	reset_image: autoDraw = False
239.2569 	EXP 	text_1: text = 'puppy'
239.2569 	EXP 	text_1: autoDraw = True
239.3458 	EXP 	Sound sound_1A_1 stopped
239.9608 	DATA 	Keypress: p
240.1940 	DATA 	Keypress: u
240.3777 	DATA 	Keypress: p
240.5107 	DATA 	Keypress: p
240.6104 	DATA 	Keypress: y
242.7580 	EXP 	text_1: autoDraw = False
242.7580 	EXP 	text_1: autoDraw = False
242.7580 	EXP 	feedback_2: color = 'limegreen'
242.7580 	EXP 	feedback_2: text = 'Correct!'
242.7580 	EXP 	feedback_2: autoDraw = True
243.7581 	EXP 	feedback_2: autoDraw = False
243.7581 	EXP 	feedback_2: autoDraw = False
243.7581 	EXP 	reset_image: autoDraw = True
244.7415 	EXP 	New trial (rep=0, index=39): OrderedDict([('string', 'would'), ('corrAns', 'would')])
244.7579 	EXP 	Sound sound_1A_1 started
244.7576 	EXP 	reset_image: autoDraw = False
244.7576 	EXP 	reset_image: autoDraw = False
244.7576 	EXP 	text_1: text = 'would'
244.7576 	EXP 	text_1: autoDraw = True
244.8461 	EXP 	Sound sound_1A_1 stopped
245.4276 	DATA 	Keypress: w
245.4936 	DATA 	Keypress: o
245.5771 	DATA 	Keypress: u
245.7106 	DATA 	Keypress: l
245.8272 	DATA 	Keypress: d
248.2582 	EXP 	text_1: autoDraw = False
248.2582 	EXP 	text_1: autoDraw = False
248.2582 	EXP 	feedback_2: color = 'limegreen'
248.2582 	EXP 	feedback_2: text = 'Correct!'
248.2582 	EXP 	feedback_2: autoDraw = True
249.2581 	EXP 	feedback_2: autoDraw = False
249.2581 	EXP 	feedback_2: autoDraw = False
249.2581 	EXP 	reset_image: autoDraw = True
250.2417 	EXP 	New trial (rep=0, index=40): OrderedDict([('string', 'lucky'), ('corrAns', 'lucky')])
250.2581 	EXP 	Sound sound_1A_1 started
250.2578 	EXP 	reset_image: autoDraw = False
250.2578 	EXP 	text_1: text = 'lucky'
250.2578 	EXP 	text_1: autoDraw = True
250.3460 	EXP 	Sound sound_1A_1 stopped
250.8946 	DATA 	Keypress: l
251.1273 	DATA 	Keypress: u
251.2265 	DATA 	Keypress: c
251.3274 	DATA 	Keypress: k
251.4773 	DATA 	Keypress: y
253.7574 	EXP 	text_1: autoDraw = False
253.7574 	EXP 	text_1: autoDraw = False
253.7574 	EXP 	feedback_2: color = 'limegreen'
253.7574 	EXP 	feedback_2: text = 'Correct!'
253.7574 	EXP 	feedback_2: autoDraw = True
254.7581 	EXP 	feedback_2: autoDraw = False
254.7581 	EXP 	feedback_2: autoDraw = False
254.7581 	EXP 	reset_image: autoDraw = True
255.7416 	EXP 	New trial (rep=0, index=41): OrderedDict([('string', 'druze'), ('corrAns', 'druze')])
255.7580 	EXP 	Sound sound_1A_1 started
255.7577 	EXP 	reset_image: autoDraw = False
255.7577 	EXP 	text_1: text = 'druze'
255.7577 	EXP 	text_1: autoDraw = True
255.8460 	EXP 	Sound sound_1A_1 stopped
256.5943 	DATA 	Keypress: d
256.8111 	DATA 	Keypress: u
257.1276 	DATA 	Keypress: z
257.4105 	DATA 	Keypress: e
259.2577 	EXP 	text_1: autoDraw = False
259.2577 	EXP 	feedback_2: color = 'orangered'
259.2577 	EXP 	feedback_2: text = 'Oops! That was wrong'
259.2577 	EXP 	feedback_2: autoDraw = True
260.2583 	EXP 	feedback_2: autoDraw = False
260.2583 	EXP 	reset_image: autoDraw = True
261.2420 	EXP 	New trial (rep=0, index=42): OrderedDict([('string', 'would'), ('corrAns', 'would')])
261.2584 	EXP 	Sound sound_1A_1 started
261.2576 	EXP 	reset_image: autoDraw = False
261.2576 	EXP 	text_1: text = 'would'
261.2576 	EXP 	text_1: autoDraw = True
261.3460 	EXP 	Sound sound_1A_1 stopped
262.7774 	DATA 	Keypress: w
262.7935 	DATA 	Keypress: o
262.8774 	DATA 	Keypress: u
263.0103 	DATA 	Keypress: l
263.6111 	DATA 	Keypress: d
264.7575 	EXP 	text_1: autoDraw = False
264.7575 	EXP 	feedback_2: color = 'limegreen'
264.7575 	EXP 	feedback_2: text = 'Correct!'
264.7575 	EXP 	feedback_2: autoDraw = True
265.7581 	EXP 	feedback_2: autoDraw = False
265.7581 	EXP 	feedback_2: autoDraw = False
265.7581 	EXP 	reset_image: autoDraw = True
266.7414 	EXP 	New trial (rep=0, index=43): OrderedDict([('string', 'belly'), ('corrAns', 'belly')])
266.7578 	EXP 	Sound sound_1A_1 started
266.7575 	EXP 	reset_image: autoDraw = False
266.7575 	EXP 	reset_image: autoDraw = False
266.7575 	EXP 	text_1: text = 'belly'
266.7575 	EXP 	text_1: autoDraw = True
266.8461 	EXP 	Sound sound_1A_1 stopped
267.5107 	DATA 	Keypress: b
267.5602 	DATA 	Keypress: e
267.6603 	DATA 	Keypress: l
267.7938 	DATA 	Keypress: l
267.8603 	DATA 	Keypress: y
270.2583 	EXP 	text_1: autoDraw = False
270.2583 	EXP 	text_1: autoDraw = False
270.2583 	EXP 	feedback_2: color = 'limegreen'
270.2583 	EXP 	feedback_2: text = 'Correct!'
270.2583 	EXP 	feedback_2: autoDraw = True
271.2587 	EXP 	feedback_2: autoDraw = False
271.2587 	EXP 	reset_image: autoDraw = True
272.2421 	EXP 	New trial (rep=0, index=44): OrderedDict([('string', 'think'), ('corrAns', 'think')])
272.2585 	EXP 	Sound sound_1A_1 started
272.2572 	EXP 	reset_image: autoDraw = False
272.2572 	EXP 	text_1: text = 'think'
272.2572 	EXP 	text_1: autoDraw = True
272.3463 	EXP 	Sound sound_1A_1 stopped
273.0279 	DATA 	Keypress: t
273.0438 	DATA 	Keypress: h
273.1272 	DATA 	Keypress: i
273.2436 	DATA 	Keypress: n
273.3437 	DATA 	Keypress: k
275.7573 	EXP 	text_1: autoDraw = False
275.7573 	EXP 	text_1: autoDraw = False
275.7573 	EXP 	feedback_2: color = 'limegreen'
275.7573 	EXP 	feedback_2: text = 'Correct!'
275.7573 	EXP 	feedback_2: autoDraw = True
276.7577 	EXP 	feedback_2: autoDraw = False
276.7577 	EXP 	reset_image: autoDraw = True
277.7419 	EXP 	New trial (rep=0, index=45): OrderedDict([('string', 'edthe'), ('corrAns', 'edthe')])
277.7583 	EXP 	Sound sound_1A_1 started
277.7575 	EXP 	reset_image: autoDraw = False
277.7575 	EXP 	text_1: text = 'edthe'
277.7575 	EXP 	text_1: autoDraw = True
277.8462 	EXP 	Sound sound_1A_1 stopped
278.4272 	DATA 	Keypress: e
278.5771 	DATA 	Keypress: d
278.7783 	DATA 	Keypress: t
278.8430 	DATA 	Keypress: h
278.9104 	DATA 	Keypress: e
281.2576 	EXP 	text_1: autoDraw = False
281.2576 	EXP 	text_1: autoDraw = False
281.2576 	EXP 	feedback_2: color = 'limegreen'
281.2576 	EXP 	feedback_2: text = 'Correct!'
281.2576 	EXP 	feedback_2: autoDraw = True
282.2579 	EXP 	feedback_2: autoDraw = False
282.2579 	EXP 	feedback_2: autoDraw = False
282.2579 	EXP 	reset_image: autoDraw = True
283.2416 	EXP 	New trial (rep=0, index=46): OrderedDict([('string', 'cheer'), ('corrAns', 'cheer')])
283.2579 	EXP 	Sound sound_1A_1 started
283.2579 	EXP 	reset_image: autoDraw = False
283.2579 	EXP 	reset_image: autoDraw = False
283.2579 	EXP 	text_1: text = 'cheer'
283.2579 	EXP 	text_1: autoDraw = True
283.3462 	EXP 	Sound sound_1A_1 stopped
283.9275 	DATA 	Keypress: c
284.0265 	DATA 	Keypress: h
284.1438 	DATA 	Keypress: e
284.2773 	DATA 	Keypress: e
284.3939 	DATA 	Keypress: r
286.7581 	EXP 	text_1: autoDraw = False
286.7581 	EXP 	text_1: autoDraw = False
286.7581 	EXP 	feedback_2: color = 'limegreen'
286.7581 	EXP 	feedback_2: text = 'Correct!'
286.7581 	EXP 	feedback_2: autoDraw = True
287.7581 	EXP 	feedback_2: autoDraw = False
287.7581 	EXP 	reset_image: autoDraw = True
288.7419 	EXP 	New trial (rep=0, index=47): OrderedDict([('string', 'champ'), ('corrAns', 'champ')])
288.7583 	EXP 	Sound sound_1A_1 started
288.7571 	EXP 	reset_image: autoDraw = False
288.7571 	EXP 	text_1: text = 'champ'
288.7571 	EXP 	text_1: autoDraw = True
288.8465 	EXP 	Sound sound_1A_1 stopped
289.3932 	DATA 	Keypress: c
289.4603 	DATA 	Keypress: h
289.5607 	DATA 	Keypress: a
289.6437 	DATA 	Keypress: m
289.7770 	DATA 	Keypress: p
292.2582 	EXP 	text_1: autoDraw = False
292.2582 	EXP 	text_1: autoDraw = False
292.2582 	EXP 	feedback_2: color = 'limegreen'
292.2582 	EXP 	feedback_2: text = 'Correct!'
292.2582 	EXP 	feedback_2: autoDraw = True
293.2579 	EXP 	feedback_2: autoDraw = False
293.2579 	EXP 	feedback_2: autoDraw = False
293.2579 	EXP 	reset_image: autoDraw = True
294.2418 	EXP 	New trial (rep=0, index=48): OrderedDict([('string', 'tithe'), ('corrAns', 'tithe')])
294.2581 	EXP 	Sound sound_1A_1 started
294.2581 	EXP 	reset_image: autoDraw = False
294.2581 	EXP 	reset_image: autoDraw = False
294.2581 	EXP 	text_1: text = 'tithe'
294.2581 	EXP 	text_1: autoDraw = True
294.3460 	EXP 	Sound sound_1A_1 stopped
294.7775 	DATA 	Keypress: t
294.9606 	DATA 	Keypress: i
295.1607 	DATA 	Keypress: t
295.2259 	DATA 	Keypress: h
295.3103 	DATA 	Keypress: e
297.7580 	EXP 	text_1: autoDraw = False
297.7580 	EXP 	feedback_2: color = 'limegreen'
297.7580 	EXP 	feedback_2: text = 'Correct!'
297.7580 	EXP 	feedback_2: autoDraw = True
298.7583 	EXP 	feedback_2: autoDraw = False
298.7583 	EXP 	feedback_2: autoDraw = False
298.7583 	EXP 	reset_image: autoDraw = True
299.7414 	EXP 	New trial (rep=0, index=49): OrderedDict([('string', 'cooed'), ('corrAns', 'cooed')])
299.7577 	EXP 	Sound sound_1A_1 started
299.7574 	EXP 	reset_image: autoDraw = False
299.7574 	EXP 	reset_image: autoDraw = False
299.7574 	EXP 	text_1: text = 'cooed'
299.7574 	EXP 	text_1: autoDraw = True
299.8458 	EXP 	Sound sound_1A_1 stopped
