,0,1
1551,wf_type,-5.4238030897791756e-05
1553,wf_type,0.0001870578130828676
1555,wf_type,0.0006246962212358522
1557,wf_type,4.576069551629199e-05
1559,wf_type,0.00014646742423887104
1561,wf_type,-0.0006905906301394164
1563,wf_type,-2.081963608405477e-06
1565,wf_type,0.0004242641534850469
1567,wf_type,-0.0005580388920806804
1569,wf_type,-0.0003222965373160196
1571,wf_type,-4.9077835092123055e-05
1573,wf_type,-0.0005584813681052123
1575,wf_type,8.917325100756968e-05
1577,wf_type,-0.0007644036320051603
1579,wf_type,4.2777316866057285e-05
1581,wf_type,-6.128022752758001e-05
1583,wf_type,-0.00012247229495195033
1585,wf_type,-0.00043271275027895103
1587,wf_type,0.00014671277493724929
1589,wf_type,6.40322716574299e-05
1591,wf_type,3.857516516930367e-05
1593,wf_type,-5.596717870324924e-05
1595,wf_type,-0.0006865159495224132
1597,wf_type,-0.00033670547652906596
1599,wf_type,-0.00019315493479006218
1601,wf_type,2.658061914089245e-05
1603,wf_type,0.00020915567634269142
1605,wf_type,-0.00019871381220607607
1607,wf_type,0.0005100197474327005
1609,wf_type,0.0004734640269355143
1611,wf_type,-5.195259061123529e-05
1613,wf_type,0.00010553479459939546
1615,wf_type,0.0002342637766097007
1617,wf_type,0.0003688477688950589
1619,wf_type,-0.0006432983082258811
1621,wf_type,0.00026942805444927695
1623,wf_type,-7.612375919916015e-05
1625,wf_type,0.0001629624507716085
1627,wf_type,0.00031021164857049995
1629,wf_type,0.0002812632079525679
1631,wf_type,0.00027670056392753597
1633,wf_type,-0.00023234738797734002
1635,wf_type,-0.0003024182274272353
1637,wf_type,-0.00022242924208589664
1639,wf_type,7.946273448216698e-06
1641,wf_type,-0.0003358269904375191
1643,wf_type,1.3036504053782412e-05
1645,wf_type,-0.0005570409363613456
1647,wf_type,-0.0005682823221984836
1649,wf_type,-0.0003337380780772792
1651,wf_type,0.0006456861779324175
1653,wf_type,2.5361857728679033e-05
1655,wf_type,0.0005421821072654048
1657,wf_type,-0.00023908308807822715
1659,wf_type,-0.00019641873448071555
1661,wf_type,0.00026462390992934733
1663,wf_type,0.0004126662673483926
1665,wf_type,-0.00028360821472258176
1667,wf_type,0.00034473439432626334
1669,wf_type,0.00020565608951790472
1671,wf_type,-0.00021742937415507977
1673,wf_type,0.0004825608709152618
1675,wf_type,-9.049972587539696e-05
1677,wf_type,0.0003547604545038109
1679,wf_type,-0.00025790906446995884
1681,wf_type,-9.40749319467774e-05
1683,wf_type,-0.0006513399444861002
1685,wf_type,9.361415391028904e-05
1687,wf_type,0.00047255183327662466
1689,wf_type,0.0005717864565629475
1691,wf_type,-0.0007157089304545591
1693,wf_type,-0.0001243499579134435
1695,wf_type,-0.0003385742106402018
1697,wf_type,0.0005275381002741923
1699,wf_type,-9.157792036083624e-05
1701,wf_type,-0.0008320086456398337
1703,wf_type,-0.0006592621606028348
1705,wf_type,-6.670596638425373e-05
1707,wf_type,-0.0004637486280803139
1709,wf_type,-0.00060158515755065
1711,wf_type,-0.00014102128783205798
1713,wf_type,0.00015534307342253404
1715,wf_type,-0.0006635421982641202
1717,wf_type,0.0002825824295915308
1719,wf_type,-0.0005803530873689736
1721,wf_type,-0.0003644699699884974
1723,wf_type,-0.0002584162156210252
1725,wf_type,0.0004297846212090848
1727,wf_type,-0.0004725092021561011
1729,wf_type,0.0003520976897003546
1731,wf_type,0.00034351003873969114
1733,wf_type,0.00046017682516776774
1735,wf_type,0.0009149649269393269
1737,wf_type,-0.0007189584089238484
1739,wf_type,-0.00020493847689665798
1741,wf_type,0.00027681225262806986
1743,wf_type,-0.00038777927018392275
1745,wf_type,0.00012380942929547862
1747,wf_type,-0.00039373447952854607
1749,wf_type,-0.00015844977353860368
1751,wf_type,5.505163262071099e-05
1753,wf_type,-5.022690969494386e-06
1755,wf_type,0.00029439103423465425
1757,wf_type,0.0002621151319407488
1759,wf_type,-0.0005116669364949153
1761,wf_type,-0.00022209405405285092
1763,wf_type,-0.0007196451928966744
1765,wf_type,-0.00022608255452212094
1767,wf_type,3.297061638716433e-05
1769,wf_type,0.00022810459054882831
1771,wf_type,-0.00040754619671128697
1773,wf_type,0.0001526714891524762
1775,wf_type,-0.0002451689821036398
1777,wf_type,0.00026062458112821363
1779,wf_type,0.0002273769418431073
1781,wf_type,0.0004767513217643573
1783,wf_type,0.0006284072138212243
1785,wf_type,-0.00020971071848105026
1787,wf_type,0.0005824225335765984
1789,wf_type,0.00034676935346284805
1791,wf_type,-0.0008241756061859568
1793,wf_type,-7.0391521883138e-05
1795,wf_type,0.0005786292519274233
1797,wf_type,-2.580403396327625e-05
1799,wf_type,-0.00035139076956640066
1801,wf_type,-0.0006097444021321688
1803,wf_type,-1.1132979641217527e-05
1805,wf_type,1.1712020505086421e-05
1807,wf_type,-0.000188681617821873
1809,wf_type,0.0005283196764486888
1811,wf_type,0.00014040469992712603
1813,wf_type,-0.0006065341447626363
1815,wf_type,0.00044298499665646396
1817,wf_type,0.0005233168851047162
1819,wf_type,-0.000873949980847688
1821,wf_type,4.9616376789185777e-05
1823,wf_type,0.00031864892126919726
1825,wf_type,-0.0013215848856160245
1827,wf_type,-0.0011238056990951746
1829,wf_type,-0.0006062752123032171
1831,wf_type,3.680011846033795e-05
1833,wf_type,0.0003492721033044969
1835,wf_type,-0.00035048606733068904
1837,wf_type,-0.0006272216286814143
1839,wf_type,0.00014017205787446822
1841,wf_type,-0.0003979895798257189
1843,wf_type,-6.476073614972363e-05
1845,wf_type,0.0004202721442277616
1847,wf_type,-0.0002406472459927102
1849,wf_type,-0.00019328988001253748
1851,wf_type,-0.00034533731053049105
1853,wf_type,6.927755799629786e-05
1855,wf_type,-3.758098352263172e-05
1857,wf_type,2.4842079744142235e-06
1859,wf_type,-0.00042374206583836304
1861,wf_type,0.00042366352291418663
1863,wf_type,0.00027304312732190784
1865,wf_type,0.000477883030262596
1867,wf_type,-0.0004796298847126441
1869,wf_type,-9.767542967661657e-05
1871,wf_type,1.1231608439043619e-05
1873,wf_type,-0.0006617119322332639
1875,wf_type,0.0005670509024855248
1877,wf_type,0.0003777740421529142
1879,wf_type,0.00014323515463417845
1881,wf_type,-0.0002664702435209223
1883,wf_type,0.00011059758344543473
1885,wf_type,0.00023541544915570394
1887,wf_type,0.000246560193124264
1889,wf_type,0.0006050042357879484
1891,wf_type,0.00048692190592737437
1893,wf_type,0.00022290161767423615
1895,wf_type,-0.00027823545556372785
1897,wf_type,0.0002576975412608398
1899,wf_type,-0.0002206189917692597
1901,wf_type,-0.00020169609102972536
1903,wf_type,-5.804501094325446e-05
1905,wf_type,-0.00016006396807846416
1907,wf_type,-0.0001597200046781361
1909,wf_type,-0.00020127764189266205
1911,wf_type,0.0007334971041265437
1913,wf_type,-0.0002570127611198728
1915,wf_type,9.747627470171367e-06
1917,wf_type,0.0003395305940327769
1919,wf_type,0.00018786985606327936
1921,wf_type,-0.0005297348571640652
1923,wf_type,-0.0004122094711901329
1925,wf_type,4.655492704769267e-05
1927,wf_type,-0.00018365273309521327
1929,wf_type,0.00031279120528927124
1931,wf_type,0.00040887773150678227
1933,wf_type,-0.0007263453724065752
1935,wf_type,-0.0007721440511165511
1937,wf_type,-0.000995685699689002
1939,wf_type,-0.0001709736787476123
1941,wf_type,0.00030787318772195827
1943,wf_type,0.0002409322276258059
1945,wf_type,-0.0002625064755376208
1947,wf_type,0.0005816881340703634
1949,wf_type,-0.00013239956018876994
1951,wf_type,0.00020573807168286593
1953,wf_type,-0.00010907280743595592
1955,wf_type,-0.0003212875561142019
1957,wf_type,0.0003564529519517987
1959,wf_type,0.0005430737935599287
1961,wf_type,-1.0946080040954643e-05
1963,wf_type,-0.0002782918469520866
1965,wf_type,0.0003921018879626142
1967,wf_type,0.00011813365802790844
1969,wf_type,-2.5796266241800736e-05
1971,wf_type,0.0002800037491257503
1973,wf_type,7.264559636004481e-05
1975,wf_type,0.0002630059897634561
1977,wf_type,-0.00018097441541043623
1979,wf_type,0.000412344988102204
1981,wf_type,0.000135317587230142
1983,wf_type,0.0008321806489701007
1985,wf_type,3.180743182386748e-05
1987,wf_type,-4.884978752182902e-05
1989,wf_type,-0.0002924692242950508
1991,wf_type,0.00028660151895199915
1993,wf_type,8.11068100680377e-05
1995,wf_type,-0.0003989045876237532
1997,wf_type,-0.00037150002821473435
1999,wf_type,-0.0007267582935803357
