,sID,Bigram #,Trial #,bigram_loc,Bigram,corr_bigram,IKI,string,resp_string,rep #,bg_freq,bf_type,meanbf_type,wf_type
281,s198,281,71,2, 'o' 'n',on,0.2000230341218412,heond,heond,3,8830487,high,high,pseudo
282,s198,282,71,3, 'n' 'd',nd,0.10399241792038083,heond,heond,3,9414961,high,high,pseudo
283,s198,283,72,0,'k' 'r',kr,0.06397524802014232,kremp,kremp,3,5683,low,med,pseudo
284,s198,284,72,1, 'r' 'e',re,0.14395563886500895,kremp,kremp,3,10687711,high,med,pseudo
285,s198,285,72,2, 'e' 'm',em,0.07998955203220248,kremp,kremp,3,2039661,med,med,pseudo
286,s198,286,72,3, 'm' 'p',mp,0.16008214000612497,kremp,kremp,3,1042198,med,med,pseudo
287,s198,287,73,0,'b' 'u',bu,0.15993135585449636,buddy,buddy,2,1183063,med,low,high
288,s198,288,73,1, 'u' 'd',ud,0.0320363340433687,buddy,buddy,2,458716,low,low,high
289,s198,289,73,2, 'd' 'd',dd,0.15196425700560212,buddy,buddy,2,306083,low,low,high
290,s198,290,73,3, 'd' 'y',dy,0.11194039904512465,buddy,buddy,2,360103,low,low,high
291,s198,291,74,0,'b' 'e',be,0.10388556192629039,belly,belly,1,3798740,med,med,med
292,s198,292,74,1, 'e' 'l',el,0.1599943561013788,belly,belly,1,3235254,med,med,med
293,s198,293,74,2, 'l' 'l',ll,0.16811491083353758,belly,belly,1,4235407,med,med,med
294,s198,294,74,3, 'l' 'y',ly,0.12796219112351537,belly,belly,1,2589130,med,med,med
295,s198,295,75,0,'v' 'o',vo,0.08001846191473305,vodka,vodka,1,368238,low,low,med
296,s198,296,75,1, 'o' 'd',od,0.13601138116791844,vodka,vodka,1,1013147,med,low,med
297,s198,297,75,2, 'd' 'k',dk,0.12803289899602532,vodka,vodka,1,5347,low,low,med
298,s198,298,75,3, 'k' 'a',ka,0.1359134679660201,vodka,vodka,1,60568,low,low,med
299,s198,299,76,0,'v' 'a',va,0.13595216698013246,vanru,vanru,2,560130,med,med,pseudo
300,s198,300,76,1, 'a' 'n',an,0.11194677790626884,vanru,vanru,2,12315713,high,med,pseudo
301,s198,301,76,2, 'n' 'r',nr,0.11199310910888016,vanru,vanru,2,54341,low,med,pseudo
302,s198,302,76,3, 'r' 'u',ru,0.08011415996588767,vanru,vanru,2,705492,med,med,pseudo
303,s198,303,77,0,'c' 'h',ch,0.05585382296703756,cheer,cheer,2,3267507,med,high,med
304,s198,304,77,1, 'h' 'e',he,0.1280304780229926,cheer,cheer,2,21484684,high,high,med
305,s198,305,77,2, 'e' 'e',ee,0.12799921305850148,cheer,cheer,2,2839722,med,high,med
306,s198,306,77,3, 'e' 'r',er,0.14397443202324212,cheer,cheer,2,12934901,high,high,med
307,s198,307,78,0,'t' 'h',th,0.0880467880051583,think,think,1,22288309,high,high,high
308,s198,308,78,1, 'h' 'i',hi,0.13605430210009217,think,think,1,6198006,high,high,high
309,s198,309,78,2, 'i' 'n',in,0.10398364905267954,think,think,1,13597302,high,high,high
310,s198,310,78,3, 'n' 'k',nk,0.11996733187697828,think,think,1,445067,low,high,high
311,s198,311,79,0,'h' 'a',ha,0.16008095303550363,haole,haole,4,6967591,high,med,low
312,s198,312,79,1, 'a' 'o',ao,0.15998399094678462,haole,haole,4,25487,low,med,low
313,s198,313,79,2, 'o' 'l',ol,0.24789398605935276,haole,haole,4,1804856,med,med,low
314,s198,314,79,3, 'l' 'e',le,0.12813149183057249,haole,haole,4,5038239,high,med,low
315,s198,315,80,0,'v' 'o',vo,0.11196237104013562,vodka,vodka,2,368238,low,low,med
316,s198,316,80,1, 'o' 'd',od,0.16814672900363803,vodka,vodka,2,1013147,med,low,med
317,s198,317,80,2, 'd' 'k',dk,0.16801125300116837,vodka,vodka,2,5347,low,low,med
318,s198,318,80,3, 'k' 'a',ka,0.11992328288033605,vodka,vodka,2,60568,low,low,med
319,s198,319,81,0,'w' 'o',wo,0.07993881101720035,would,would,4,1723496,med,med,high
320,s198,320,81,1, 'o' 'u',ou,0.1360337499063462,would,would,4,7425307,high,med,high
321,s198,321,81,2, 'u' 'l',ul,0.2000180659815669,would,would,4,2181271,med,med,high
322,s198,322,81,3, 'l' 'd',ld,0.10391068295575678,would,would,4,2012500,med,med,high
323,s198,323,82,0,'a' 'v',va,0.0,vanru,avnru,3,560130,med,med,pseudo
324,s198,324,82,1, 'v' 'n',an,0.31209274707362056,vanru,avnru,3,12315713,high,med,pseudo
325,s198,325,82,2, 'n' 'r',nr,0.17595743690617383,vanru,avnru,3,54341,low,med,pseudo
326,s198,326,82,3, 'r' 'u',ru,0.12805695505812764,vanru,avnru,3,705492,med,med,pseudo
327,s198,327,83,0,'e' 'd',ed,0.16802207217551768,edthe,edthe,3,7805967,high,high,pseudo
328,s198,328,83,1, 'd' 't',dt,0.19195618899539113,edthe,edthe,3,11191,low,high,pseudo
329,s198,329,83,2, 't' 'h',th,0.09607723797671497,edthe,edthe,3,22288309,high,high,pseudo
330,s198,330,83,3, 'h' 'e',he,0.10399533598683774,edthe,edthe,3,21484684,high,high,pseudo
331,s198,331,84,0,'v' 'a',va,0.1279912879690528,vanru,vanru,4,560130,med,med,pseudo
332,s198,332,84,1, 'a' 'n',an,0.13593608792871237,vanru,vanru,4,12315713,high,med,pseudo
333,s198,333,84,2, 'n' 'r',nr,0.1201034530531615,vanru,vanru,4,54341,low,med,pseudo
334,s198,334,84,3, 'r' 'u',ru,0.08795611397363245,vanru,vanru,4,705492,med,med,pseudo
335,s198,335,85,0,'b' 'u',bu,0.15212349710054696,buddy,buddy,3,1183063,med,low,high
336,s198,336,85,1, 'u' 'd',ud,0.16788237891159952,buddy,buddy,3,458716,low,low,high
337,s198,337,85,2, 'd' 'd',dd,0.13611321803182364,buddy,buddy,3,306083,low,low,high
338,s198,338,85,3, 'd' 'y',dy,0.09600116009823978,buddy,buddy,3,360103,low,low,high
339,s198,339,86,0,'c' 'h',ch,0.07195338793098927,cheer,cheer,3,3267507,med,high,med
340,s198,340,86,1, 'h' 'e',he,0.11995389615185559,cheer,cheer,3,21484684,high,high,med
341,s198,341,86,2, 'e' 'e',ee,0.14410784794017673,cheer,cheer,3,2839722,med,high,med
342,s198,342,86,3, 'e' 'r',er,0.1438935489859432,cheer,cheer,3,12934901,high,high,med
343,s198,343,87,0,'a' 'b',ab,0.18410984403453767,about,about,3,1203849,med,med,high
344,s198,344,87,1, 'b' 'o',bo,0.10397642594762146,about,about,3,1140702,med,med,high
345,s198,345,87,2, 'o' 'u',ou,0.1039809831418097,about,about,3,7425307,high,med,high
346,s198,346,87,3, 'u' 't',ut,0.07199676288291812,about,about,3,3257233,med,med,high
347,s198,347,88,0,'t' 'h',th,0.07205482409335673,think,think,2,22288309,high,high,high
348,s198,348,88,1, 'h' 'i',hi,0.1439374960027635,think,think,2,6198006,high,high,high
349,s198,349,88,2, 'i' 'n',in,0.10400280798785388,think,think,2,13597302,high,high,high
350,s198,350,88,3, 'n' 'k',nk,0.11998934205621481,think,think,2,445067,low,high,high
351,s198,351,89,0,'p' 'y',py,0.16809750581160188,pykka,pykka,2,149099,low,low,pseudo
352,s198,352,89,1, 'y' 'k',yk,0.15998642821796238,pykka,pykka,2,4767,low,low,pseudo
353,s198,353,89,2, 'k' 'k',kk,0.14392677089199424,pykka,pykka,2,1820,low,low,pseudo
354,s198,354,89,3, 'k' 'a',ka,0.0960883959196508,pykka,pykka,2,60568,low,low,pseudo
355,s198,355,90,0,'b' 'e',be,0.12808174290694296,belly,belly,2,3798740,med,med,med
356,s198,356,90,1, 'e' 'l',el,0.12799793109297752,belly,belly,2,3235254,med,med,med
357,s198,357,90,2, 'l' 'l',ll,0.14395161997526884,belly,belly,2,4235407,med,med,med
358,s198,358,90,3, 'l' 'y',ly,0.11194400093518198,belly,belly,2,2589130,med,med,med
359,s198,359,91,0,'l' 'u',lu,0.22392994607798755,lucky,lucky,4,568081,med,low,high
360,s198,360,91,1, 'u' 'c',uc,0.15199929499067366,lucky,lucky,4,891233,med,low,high
361,s198,361,91,2, 'c' 'k',ck,0.1359491921029985,lucky,lucky,4,925655,med,low,high
362,s198,362,91,3, 'k' 'y',ky,0.09608029783703387,lucky,lucky,4,49764,low,low,high
363,s198,363,92,0,'c' 'h',ch,0.10401780786924064,cheer,cheer,4,3267507,med,high,med
364,s198,364,92,1, 'h' 'e',he,0.1360458410345018,cheer,cheer,4,21484684,high,high,med
365,s198,365,92,2, 'e' 'e',ee,0.13597895111888647,cheer,cheer,4,2839722,med,high,med
366,s198,366,92,3, 'e' 'r',er,0.14395672199316323,cheer,cheer,4,12934901,high,high,med
367,s198,367,93,0,'f' 'a',fa,0.15988303418271244,faqir,faqir,3,1043958,med,low,low
368,s198,368,93,1, 'a' 'q',aq,0.2560787678230554,faqir,faqir,3,4924,low,low,low
369,s198,369,93,2, 'q' 'i',qi,0.15192749304696918,faqir,faqir,3,36,low,low,low
370,s198,370,93,3, 'i' 'r',ir,0.1520994680467993,faqir,faqir,3,2142678,med,low,low
371,s198,371,94,0,'b' 'e',be,0.4479830670170486,belly,belly,3,3798740,med,med,med
372,s198,372,94,1, 'e' 'l',el,0.17602168302983046,belly,belly,3,3235254,med,med,med
373,s198,373,94,2, 'l' 'l',ll,0.1840381200890988,belly,belly,3,4235407,med,med,med
374,s198,374,94,3, 'l' 'y',ly,0.1279821270145476,belly,belly,3,2589130,med,med,med
375,s198,375,95,0,'t' 'h',th,0.0960093371104449,think,think,3,22288309,high,high,high
376,s198,376,95,1, 'h' 'i',hi,0.14391074981540442,think,think,3,6198006,high,high,high
377,s198,377,95,2, 'i' 'n',in,0.11996720312163234,think,think,3,13597302,high,high,high
378,s198,378,95,3, 'n' 'k',nk,0.11210717190988362,think,think,3,445067,low,high,high
379,s198,379,96,0,'p' 'y',py,0.20006017410196364,pykka,pykka,3,149099,low,low,pseudo
380,s198,380,96,1, 'y' 'k',yk,0.24797900393605232,pykka,pykka,3,4767,low,low,pseudo
381,s198,381,96,2, 'k' 'k',kk,0.15199879207648337,pykka,pykka,3,1820,low,low,pseudo
382,s198,382,96,3, 'k' 'a',ka,0.1360058959107846,pykka,pykka,3,60568,low,low,pseudo
383,s198,383,97,0,'p' 'u',pu,0.2880312150809914,puppy,puppy,3,514720,low,low,med
384,s198,384,97,1, 'u' 'p',up,0.311958349077031,puppy,puppy,3,968744,med,low,med
385,s198,385,97,2, 'p' 'p',pp,0.19202623795717955,puppy,puppy,3,805170,med,low,med
386,s198,386,97,3, 'p' 'y',py,0.23197746695950627,puppy,puppy,3,149099,low,low,med
387,s198,387,98,0,'t' 'h',th,0.0480179600417614,think,think,4,22288309,high,high,high
388,s198,388,98,1, 'h' 'i',hi,0.13599255098961294,think,think,4,6198006,high,high,high
389,s198,389,98,2, 'i' 'n',in,0.0960454111918807,think,think,4,13597302,high,high,high
390,s198,390,98,3, 'n' 'k',nk,0.09595874999649823,think,think,4,445067,low,high,high
391,s198,391,99,0,'h' 'e',he,0.12799887103028595,heond,heond,4,21484684,high,high,pseudo
392,s198,392,99,1, 'e' 'o',eo,0.0879585740622133,heond,heond,4,305120,low,high,pseudo
393,s198,393,99,2, 'o' 'n',on,0.19194167805835605,heond,heond,4,8830487,high,high,pseudo
394,s198,394,99,3, 'n' 'd',nd,0.12009602505713701,heond,heond,4,9414961,high,high,pseudo
395,s198,395,100,0,'t' 'h',th,0.06399554084055126,therm,therm,3,22288309,high,high,low
396,s198,396,100,1, 'h' 'e',he,0.11997914896346629,therm,therm,3,21484684,high,high,low
397,s198,397,100,2, 'e' 'r',er,0.14410274010151625,therm,therm,3,12934901,high,high,low
398,s198,398,100,3, 'r' 'm',rm,0.07188312010839581,therm,therm,3,905131,med,high,low
399,s198,399,101,0,'a' 'b',ab,0.1839937469922006,about,about,4,1203849,med,med,high
400,s198,400,101,1, 'b' 'o',bo,0.06399409985169768,about,about,4,1140702,med,med,high
401,s198,401,101,2, 'o' 'u',ou,0.11188551620580256,about,about,4,7425307,high,med,high
402,s198,402,101,3, 'u' 't',ut,0.056015787879005075,about,about,4,3257233,med,med,high
403,s198,403,102,0,'t' 'i',ti,1.0320936609059572,tithe,tithe,4,5135552,high,high,low
404,s198,404,102,1, 'i' 't',it,0.26399192097596824,tithe,tithe,4,6637233,high,high,low
405,s198,405,102,2, 't' 'h',th,0.16797858499921858,tithe,tithe,4,22288309,high,high,low
406,s198,406,102,3, 'h' 'e',he,0.16006354102864861,tithe,tithe,4,21484684,high,high,low
407,s198,407,103,0,'d' 'r',dr,0.1360936409328133,druze,druze,3,,,low,low
408,s198,408,103,1, 'r' 'u',ru,0.07195611204952002,druze,druze,3,705492,med,low,low
409,s198,409,103,2, 'u' 'z',uz,0.1680088620632887,druze,druze,3,,,low,low
410,s198,410,103,3, 'z' 'e',ze,0.15205285884439945,druze,druze,3,,,low,low
411,s198,411,104,0,'e' 'd',ed,0.19202295411378145,edthe,edthe,4,7805967,high,high,pseudo
412,s198,412,104,1, 'd' 't',dt,0.1679965180810541,edthe,edthe,4,11191,low,high,pseudo
413,s198,413,104,2, 't' 'h',th,0.07197215990163386,edthe,edthe,4,22288309,high,high,pseudo
414,s198,414,104,3, 'h' 'e',he,0.11994881508871913,edthe,edthe,4,21484684,high,high,pseudo
415,s198,415,105,0,'v' 'o',vo,0.08788576885126531,vodka,vodka,3,368238,low,low,med
416,s198,416,105,1, 'o' 'd',od,0.11210053809918463,vodka,vodka,3,1013147,med,low,med
417,s198,417,105,2, 'd' 'k',dk,0.23199064191430807,vodka,vodka,3,5347,low,low,med
418,s198,418,105,3, 'k' 'a',ka,0.15198993706144392,vodka,vodka,3,60568,low,low,med
419,s198,419,106,0,'a' 'i',zi,0.09597530192695558,zibja,aibjka,3,54565,low,low,pseudo
420,s198,420,106,1, 'i' 'b',ib,0.18405819800682366,zibja,aibjka,3,493267,low,low,pseudo
421,s198,421,106,2, 'b' 'j',bj,0.20001803804188967,zibja,aibjka,3,105433,low,low,pseudo
422,s198,422,106,3, 'j' 'k',ja,0.007999768946319818,zibja,aibjka,3,40073,low,low,pseudo
423,s198,423,106,4, 'k' 'a',,0.12006422411650419,zibja,aibjka,3,,,low,pseudo
424,s198,424,107,0,'v' 'o',vo,0.07997651095502079,vodka,vodka,4,368238,low,low,med
425,s198,425,107,1, 'o' 'd',od,0.32009293511509895,vodka,vodka,4,1013147,med,low,med
426,s198,426,107,2, 'd' 'k',dk,0.10402155085466802,vodka,vodka,4,5347,low,low,med
427,s198,427,107,3, 'k' 'a',ka,0.12799692200496793,vodka,vodka,4,60568,low,low,med
428,s198,428,108,0,'t' 'h',th,0.07190009788610041,there,there,3,22288309,high,high,high
429,s198,429,108,1, 'h' 'e',he,0.1120633331593126,there,there,3,21484684,high,high,high
430,s198,430,108,2, 'e' 'r',er,0.15199611405842006,there,there,3,12934901,high,high,high
431,s198,431,108,3, 'r' 'e',re,0.1280796928331256,there,there,3,10687711,high,high,high
432,s198,432,109,0,'p' 'u',pu,0.23993176803924143,puppy,puppy,4,514720,low,low,med
433,s198,433,109,1, 'u' 'p',up,0.23212659102864563,puppy,puppy,4,968744,med,low,med
434,s198,434,109,2, 'p' 'p',pp,0.1599813080392778,puppy,puppy,4,805170,med,low,med
435,s198,435,109,3, 'p' 'y',py,0.19997964589856565,puppy,puppy,4,149099,low,low,med
436,s198,436,110,0,'b' 'e',be,0.1999948970042169,belly,belly,4,3798740,med,med,med
437,s198,437,110,1, 'e' 'l',el,0.12792230700142682,belly,belly,4,3235254,med,med,med
438,s198,438,110,2, 'l' 'l',ll,0.23204175103455782,belly,belly,4,4235407,med,med,med
439,s198,439,110,3, 'l' 'y',ly,0.12003074889071286,belly,belly,4,2589130,med,med,med
440,s198,440,111,0,'k' 'r',kr,0.08804593398235738,kremp,kremp,4,5683,low,med,pseudo
441,s198,441,111,1, 'r' 'e',re,0.15192668605595827,kremp,kremp,4,10687711,high,med,pseudo
442,s198,442,111,2, 'e' 'm',em,0.19200140400789678,kremp,kremp,4,2039661,med,med,pseudo
443,s198,443,111,3, 'm' 'p',mp,0.14389768382534385,kremp,kremp,4,1042198,med,med,pseudo
444,s198,444,112,0,'t' 'h',th,0.08797869412228465,there,there,4,22288309,high,high,high
445,s198,445,112,1, 'h' 'e',he,0.09597090492025018,there,there,4,21484684,high,high,high
446,s198,446,112,2, 'e' 'r',er,0.15203820588067174,there,there,4,12934901,high,high,high
447,s198,447,112,3, 'r' 'e',re,0.13603146304376423,there,there,4,10687711,high,high,high
448,s198,448,113,0,'d' 'r',dr,0.1600396540015936,druze,druze,4,,,low,low
449,s198,449,113,1, 'r' 'u',ru,0.08793799602426589,druze,druze,4,705492,med,low,low
450,s198,450,113,2, 'u' 'z',uz,0.14410195196978748,druze,druze,4,,,low,low
451,s198,451,113,3, 'z' 'e',ze,0.12800472509115934,druze,druze,4,,,low,low
452,s198,452,114,0,'t' 'h',th,0.07206553593277931,therm,therm,4,22288309,high,high,low
453,s198,453,114,1, 'h' 'e',he,0.12003600713796914,therm,therm,4,21484684,high,high,low
454,s198,454,114,2, 'e' 'r',er,0.1519180489704013,therm,therm,4,12934901,high,high,low
455,s198,455,114,3, 'r' 'm',rm,0.11209365702234209,therm,therm,4,905131,med,high,low
456,s198,456,115,0,'f' 'a',fa,0.16795961605384946,faqir,faqir,4,1043958,med,low,low
457,s198,457,115,1, 'a' 'q',aq,0.2559022209607065,faqir,faqir,4,4924,low,low,low
458,s198,458,115,2, 'q' 'i',qi,0.10409770300611854,faqir,faqir,4,36,low,low,low
459,s198,459,115,3, 'i' 'r',ir,0.12001421698369086,faqir,faqir,4,2142678,med,low,low
460,s198,460,116,0,'b' 'u',bu,0.1520978850312531,buddy,buddy,4,1183063,med,low,high
461,s198,461,116,1, 'u' 'd',ud,0.1599034471437335,buddy,buddy,4,458716,low,low,high
462,s198,462,116,2, 'd' 'd',dd,0.12001835298724473,buddy,buddy,4,306083,low,low,high
463,s198,463,116,3, 'd' 'y',dy,0.06398030696436763,buddy,buddy,4,360103,low,low,high
464,s198,464,117,0,'z' 'i',zi,0.09619698277674615,zibja,zibja,4,54565,low,low,pseudo
465,s198,465,117,1, 'i' 'b',ib,0.351928569143638,zibja,zibja,4,493267,low,low,pseudo
466,s198,466,117,2, 'b' 'j',bj,0.2158965258859098,zibja,zibja,4,105433,low,low,pseudo
467,s198,467,117,3, 'j' 'a',ja,0.12000672006979585,zibja,zibja,4,40073,low,low,pseudo
468,s198,468,118,0,'p' 'y',py,0.4560243249870837,pykka,pykka,4,149099,low,low,pseudo
469,s198,469,118,1, 'y' 'k',yk,0.2559692719951272,pykka,pykka,4,4767,low,low,pseudo
470,s198,470,118,2, 'k' 'k',kk,0.2079413200262934,pykka,pykka,4,1820,low,low,pseudo
471,s198,471,118,3, 'k' 'a',ka,0.12807926209643483,pykka,pykka,4,60568,low,low,pseudo
472,s198,472,119,0,'c' 'o',co,0.5681194730568677,cooed,cooed,4,3609272,med,med,low
473,s198,473,119,1, 'o' 'o',oo,0.2079425249248743,cooed,cooed,4,1933683,med,med,low
474,s198,474,119,2, 'o' 'e',oe,0.29592965194024146,cooed,cooed,4,270012,low,med,low
475,s198,475,119,3, 'e' 'd',ed,0.2081081150099635,cooed,cooed,4,7805967,high,med,low
476,s198,476,120,0,'c' 'o',co,0.16793649503961205,cooed,cooed,5,3609272,med,med,low
477,s198,477,120,1, 'o' 'o',oo,0.15206357487477362,cooed,cooed,5,1933683,med,med,low
478,s198,478,120,2, 'o' 'e',oe,0.11190072307363153,cooed,cooed,5,270012,low,med,low
479,s198,479,120,3, 'e' 'd',ed,0.1519885070156306,cooed,cooed,5,7805967,high,med,low
480,s198,480,121,0,'c' 'h',ch,0.08802991290576756,champ,champ,5,3267507,med,med,med
481,s198,481,121,1, 'h' 'a',ha,0.09599621710367501,champ,champ,5,6967591,high,med,med
482,s198,482,121,2, 'a' 'm',am,0.1199031809810549,champ,champ,5,1610395,med,med,med
483,s198,483,121,3, 'm' 'p',mp,0.16006006789393723,champ,champ,5,1042198,med,med,med
484,s198,484,122,0,'z' 'i',zi,0.13596115284599364,zibja,zibja,5,54565,low,low,pseudo
485,s198,485,122,1, 'i' 'b',ib,0.28791748615913093,zibja,zibja,5,493267,low,low,pseudo
486,s198,486,122,2, 'b' 'j',bj,0.40000841300934553,zibja,zibja,5,105433,low,low,pseudo
487,s198,487,122,3, 'j' 'a',ja,0.10399033990688622,zibja,zibja,5,40073,low,low,pseudo
488,s198,488,123,0,'d' 'r',dr,0.24807594809681177,druze,druze,5,,,low,low
489,s198,489,123,1, 'r' 'u',ru,0.17589538707397878,druze,druze,5,705492,med,low,low
490,s198,490,123,2, 'u' 'z',uz,0.26406708685681224,druze,druze,5,,,low,low
491,s198,491,123,3, 'z' 'e',ze,0.2800603900104761,druze,druze,5,,,low,low
492,s198,492,124,0,'b' 'e',be,0.40804099198430777,belly,belly,5,3798740,med,med,med
493,s198,493,124,1, 'e' 'l',el,0.296021152054891,belly,belly,5,3235254,med,med,med
494,s198,494,124,2, 'l' 'l',ll,0.20801970991306007,belly,belly,5,4235407,med,med,med
495,s198,495,124,3, 'l' 'y',ly,0.19198137405328453,belly,belly,5,2589130,med,med,med
496,s198,496,125,0,'t' 'i',ti,0.16002998896874487,tithe,tithe,5,5135552,high,high,low
497,s198,497,125,1, 'i' 't',it,0.44802549201995134,tithe,tithe,5,6637233,high,high,low
498,s198,498,125,2, 't' 'h',th,0.20791708584874868,tithe,tithe,5,22288309,high,high,low
499,s198,499,125,3, 'h' 'e',he,0.12002724106423557,tithe,tithe,5,21484684,high,high,low
500,s198,500,126,0,'t' 'h',th,0.06398062501102686,there,there,5,22288309,high,high,high
501,s198,501,126,1, 'h' 'e',he,0.11199189000762999,there,there,5,21484684,high,high,high
502,s198,502,126,2, 'e' 'r',er,0.1520670261234045,there,there,5,12934901,high,high,high
503,s198,503,126,3, 'r' 'e',re,0.14398244000039995,there,there,5,10687711,high,high,high
504,s198,504,127,0,'v' 'o',vo,0.11195264593698084,vodka,vodka,5,368238,low,low,med
505,s198,505,127,1, 'o' 'd',od,0.11999925901181996,vodka,vodka,5,1013147,med,low,med
506,s198,506,127,2, 'd' 'k',dk,0.13592209992930293,vodka,vodka,5,5347,low,low,med
507,s198,507,127,3, 'k' 'a',ka,0.09611424501053989,vodka,vodka,5,60568,low,low,med
508,s198,508,128,0,'b' 'e',be,0.12787851598113775,belly,belly,6,3798740,med,med,med
509,s198,509,128,1, 'e' 'l',el,0.12799650500528514,belly,belly,6,3235254,med,med,med
510,s198,510,128,2, 'l' 'l',ll,0.15208128397352993,belly,belly,6,4235407,med,med,med
511,s198,511,128,3, 'l' 'y',ly,0.09600085904821754,belly,belly,6,2589130,med,med,med
512,s198,512,129,0,'f' 'a',fa,0.2160778569523245,faqir,faqir,5,1043958,med,low,low
513,s198,513,129,1, 'a' 'q',aq,0.21588360704481602,faqir,faqir,5,4924,low,low,low
514,s198,514,129,2, 'q' 'i',qi,0.0880011161789298,faqir,faqir,5,36,low,low,low
515,s198,515,129,3, 'i' 'r',ir,0.136068734806031,faqir,faqir,5,2142678,med,low,low
516,s198,516,130,0,'d' 'r',dr,0.2880079331807792,druze,druze,6,,,low,low
517,s198,517,130,1, 'r' 'u',ru,0.3039187300018966,druze,druze,6,705492,med,low,low
518,s198,518,130,2, 'u' 'z',uz,0.20000586193054914,druze,druze,6,,,low,low
519,s198,519,130,3, 'z' 'e',ze,0.3680887899827212,druze,druze,6,,,low,low
520,s198,520,131,0,'b' 'u',bu,0.12792292493395507,buddy,buddy,5,1183063,med,low,high
521,s198,521,131,1, 'u' 'd',ud,0.11208965396508574,buddy,buddy,5,458716,low,low,high
522,s198,522,131,2, 'd' 'd',dd,0.11992872809059918,buddy,buddy,5,306083,low,low,high
523,s198,523,131,3, 'd' 'y',dy,0.06408291892148554,buddy,buddy,5,360103,low,low,high
524,s198,524,132,0,'c' 'h',ch,0.023938484955579042,champ,champ,6,3267507,med,med,med
525,s198,525,132,1, 'h' 'a',ha,0.1120732850395143,champ,champ,6,6967591,high,med,med
526,s198,526,132,2, 'a' 'm',am,0.09595863404683769,champ,champ,6,1610395,med,med,med
527,s198,527,132,3, 'm' 'p',mp,0.1600590238813311,champ,champ,6,1042198,med,med,med
528,s198,528,133,0,'l' 'u',lu,0.19201535801403224,lucky,lucky,5,568081,med,low,high
529,s198,529,133,1, 'u' 'c',uc,0.10407866211608052,lucky,lucky,5,891233,med,low,high
530,s198,530,133,2, 'c' 'k',ck,0.12802177388221025,lucky,lucky,5,925655,med,low,high
531,s198,531,133,3, 'k' 'y',ky,0.08790649101138115,lucky,lucky,5,49764,low,low,high
532,s198,532,134,0,'a' 'b',ab,0.18394844280555844,about,about,5,1203849,med,med,high
533,s198,533,134,1, 'b' 'o',bo,0.04794431710615754,about,about,5,1140702,med,med,high
534,s198,534,134,2, 'o' 'u',ou,0.13611425110138953,about,about,5,7425307,high,med,high
535,s198,535,134,3, 'u' 't',ut,0.04803688987158239,about,about,5,3257233,med,med,high
536,s198,536,135,0,'w' 'o',wo,0.11199385882355273,would,would,5,1723496,med,med,high
537,s198,537,135,1, 'o' 'u',ou,0.12798689305782318,would,would,5,7425307,high,med,high
538,s198,538,135,2, 'u' 'l',ul,0.19196515204384923,would,would,5,2181271,med,med,high
539,s198,539,135,3, 'l' 'd',ld,0.08004652499221265,would,would,5,2012500,med,med,high
540,s198,540,136,0,'h' 'e',he,0.215980205219239,heond,heond,5,21484684,high,high,pseudo
541,s198,541,136,1, 'e' 'o',eo,0.11988752987235785,heond,heond,5,305120,low,high,pseudo
542,s198,542,136,2, 'o' 'n',on,0.16806338005699217,heond,heond,5,8830487,high,high,pseudo
543,s198,543,136,3, 'n' 'd',nd,0.10402999585494399,heond,heond,5,9414961,high,high,pseudo
544,s198,544,137,0,'c' 'o',co,0.07196401711553335,cooed,cooed,6,3609272,med,med,low
545,s198,545,137,1, 'o' 'o',oo,0.16807018197141588,cooed,cooed,6,1933683,med,med,low
546,s198,546,137,2, 'o' 'e',oe,0.10398509609512985,cooed,cooed,6,270012,low,med,low
547,s198,547,137,3, 'e' 'd',ed,0.15990344597958028,cooed,cooed,6,7805967,high,med,low
548,s198,548,138,0,'e' 'd',ed,0.14407257293350995,edthe,edthe,5,7805967,high,high,pseudo
549,s198,549,138,1, 'd' 't',dt,0.20004509296268225,edthe,edthe,5,11191,low,high,pseudo
550,s198,550,138,2, 't' 'h',th,0.04001917317509651,edthe,edthe,5,22288309,high,high,pseudo
551,s198,551,138,3, 'h' 'e',he,0.1439249508548528,edthe,edthe,5,21484684,high,high,pseudo
552,s198,552,139,0,'t' 'h',th,0.05610666912980378,theme,theme,5,22288309,high,high,med
553,s198,553,139,1, 'h' 'e',he,0.11994561785832047,theme,theme,5,21484684,high,high,med
554,s198,554,139,2, 'e' 'm',em,0.12796176015399396,theme,theme,5,2039661,med,high,med
555,s198,555,139,3, 'm' 'e',me,0.024118117056787014,theme,theme,5,4724108,med,high,med
556,s198,556,140,0,'a' 'b',ab,0.16808210802264512,about,about,6,1203849,med,med,high
557,s198,557,140,1, 'b' 'o',bo,0.08003994706086814,about,about,6,1140702,med,med,high
558,s198,558,140,2, 'o' 'u',ou,0.11199329094961286,about,about,6,7425307,high,med,high
559,s198,559,140,3, 'u' 't',ut,0.039863371988758445,about,about,6,3257233,med,med,high
560,s198,560,141,0,'c' 'h',ch,0.09596289391629398,cheer,cheer,5,3267507,med,high,med
561,s198,561,141,1, 'h' 'e',he,0.1039785339962691,cheer,cheer,5,21484684,high,high,med
562,s198,562,141,2, 'e' 'e',ee,0.12793667404912412,cheer,cheer,5,2839722,med,high,med
