,sID,Bigram #,Trial #,Bigram,IKI,string,resp_string,rep #
810,p11,810,202, 'c' 'k',0.1279225992038846,lucky,lucky,9
811,p11,811,202, 'k' 'y',0.3200401458889246,lucky,lucky,9
812,p11,812,203,'p' 'y',0.5519539378583431,pykka,pykka,8
813,p11,813,203, 'y' 'k',0.43994502909481525,pykka,pykka,8
814,p11,814,203, 'k' 'k',0.15200644079595804,pykka,pykka,8
815,p11,815,203, 'k' 'a',0.19205152010545135,pykka,pykka,8
816,p11,816,204,'k' 'r',0.1600651522167027,kremp,kremp,7
817,p11,817,204, 'r' 'e',0.11993444291874766,kremp,kremp,7
818,p11,818,204, 'e' 'm',0.08010151982307434,kremp,kremp,7
819,p11,819,204, 'm' 'p',0.1678937249816954,kremp,kremp,7
820,p11,820,205,'t' 'h',0.13598395977169275,therm,therm,9
821,p11,821,205, 'h' 'e',0.15195730421692133,therm,therm,9
822,p11,822,205, 'e' 'r',0.08800895977765322,therm,therm,9
823,p11,823,205, 'r' 'm',0.16802722914144397,therm,therm,9
824,p11,824,206,'f' 'a',0.11193430377170444,faqir,faqir,8
825,p11,825,206, 'a' 'q',0.30403880635276437,faqir,faqir,8
826,p11,826,206, 'q' 'i',0.19198300875723362,faqir,faqir,8
827,p11,827,206, 'i' 'r',0.43194623198360205,faqir,faqir,8
828,p11,828,207,'t' 'h',0.11994073586538434,there,there,9
829,p11,829,207, 'h' 'e',0.14400376798585057,there,there,9
830,p11,830,207, 'e' 'r',0.08003278123214841,there,there,9
831,p11,831,207, 'r' 'e',0.11996754398569465,there,there,9
832,p11,832,208,'v' 'o',0.12000303994864225,vodka,vodka,7
833,p11,833,208, 'o' 'd',0.14410206163302064,vodka,vodka,7
834,p11,834,208, 'd' 'k',0.19201453123241663,vodka,vodka,7
835,p11,835,208, 'k' 'a',0.11987958196550608,vodka,vodka,7
836,p11,836,209,'b' 'e',0.16794467996805906,belly,belly,9
837,p11,837,209, 'e' 'l',0.14402063796296716,belly,belly,9
838,p11,838,209, 'l' 'l',0.1679737833328545,belly,belly,9
839,p11,839,209, 'l' 'y',0.28003425896167755,belly,belly,9
840,p11,840,210,'e' 'd',0.1600470682606101,edthe,edthe,9
841,p11,841,210, 'd' 't',0.27994539588689804,edthe,edthe,9
842,p11,842,210, 't' 'h',0.12004793621599674,edthe,edthe,9
843,p11,843,210, 'h' 'e',0.11199502600356936,edthe,edthe,9
844,p11,844,211,'b' 'u',0.1599946180358529,buddy,buddy,8
845,p11,845,211, 'u' 'd',0.17599857784807682,buddy,buddy,8
846,p11,846,211, 'd' 'd',0.18399980198591948,buddy,buddy,8
847,p11,847,211, 'd' 'y',0.1120553188957274,buddy,buddy,8
848,p11,848,212,'t' 'i',0.11197383981198072,tithe,tithe,8
849,p11,849,212, 'i' 't',0.14401898719370365,tithe,tithe,8
850,p11,850,212, 't' 'h',0.12799491081386805,tithe,tithe,8
851,p11,851,212, 'h' 'e',0.11195050738751888,tithe,tithe,8
852,p11,852,213,'b' 'u',0.14398880396038294,buddy,buddy,9
853,p11,853,213, 'u' 'd',0.19204568909481168,buddy,buddy,9
854,p11,854,213, 'd' 'd',0.15195940108969808,buddy,buddy,9
855,p11,855,213, 'd' 'y',0.12005596794188023,buddy,buddy,9
856,p11,856,214,'c' 'v',0.0,cooed,cvooed,8
857,p11,857,214, 'v' 'o',0.3920040810480714,cooed,cvooed,8
858,p11,858,214, 'o' 'o',0.17604291811585426,cooed,cvooed,8
859,p11,859,214, 'o' 'e',0.1520062731578946,cooed,cvooed,8
860,p11,860,214, 'e' 'd',0.1280581639148295,cooed,cvooed,8
861,p11,861,215,'f' 'a',0.1439259429462254,faqir,faqir,9
862,p11,862,215, 'a' 'q',0.6880642380565405,faqir,faqir,9
863,p11,863,215, 'q' 'i',0.11992606287822127,faqir,faqir,9
864,p11,864,215, 'i' 'r',0.224075507838279,faqir,faqir,9
865,p11,865,216,'d' 'r',0.3359968699514866,druze,druze,9
866,p11,866,216, 'r' 'u',0.20000155083835125,druze,druze,9
867,p11,867,216, 'u' 'z',0.21600517723709345,druze,druze,9
868,p11,868,216, 'z' 'e',0.288041478022933,druze,druze,9
869,p11,869,217,'v' 'o',0.15200207103043795,vodka,vodka,8
870,p11,870,217, 'o' 'd',0.1520697558298707,vodka,vodka,8
871,p11,871,217, 'd' 'k',0.2079758713953197,vodka,vodka,8
872,p11,872,217, 'k' 'a',0.12800634605810046,vodka,vodka,8
873,p11,873,218,'p' 'y',0.839986595325172,pykka,pykka,9
874,p11,874,218, 'y' 'k',0.39195706602185965,pykka,pykka,9
875,p11,875,218, 'k' 'k',0.20000946801155806,pykka,pykka,9
876,p11,876,218, 'k' 'a',0.1439805729314685,pykka,pykka,9
877,p11,877,219,'v' 'o',0.15202633198350668,vodka,vodka,9
878,p11,878,219, 'o' 'd',0.1520145097747445,vodka,vodka,9
879,p11,879,219, 'd' 'k',0.22390438616275787,vodka,vodka,9
880,p11,880,219, 'k' 'a',0.15199867310002446,vodka,vodka,9
881,p11,881,220,'p' 'u',0.312055632006377,puppy,puppy,7
882,p11,882,220, 'u' 'p',0.3039492736570537,puppy,puppy,7
883,p11,883,220, 'p' 'p',0.12805430637672544,puppy,puppy,7
884,p11,884,220, 'p' 'y',0.2959820628166199,puppy,puppy,7
885,p11,885,221,'k' 'r',0.16801562812179327,kremp,kremo,8
886,p11,886,221, 'r' 'e',0.13605319894850254,kremp,kremo,8
887,p11,887,221, 'e' 'm',0.1359812361188233,kremp,kremo,8
888,p11,888,221, 'm' 'o',0.15205578599125147,kremp,kremo,8
889,p11,889,222,'v' 'o',0.6319970660842955,cooed,vooed,9
890,p11,890,222, 'o' 'o',0.17604511370882392,cooed,vooed,9
891,p11,891,222, 'o' 'e',0.11995965102687478,cooed,vooed,9
892,p11,892,222, 'e' 'd',0.12001109914854169,cooed,vooed,9
893,p11,893,223,'c' 'h',0.17605277011170983,champ,champ,7
894,p11,894,223, 'h' 'a',0.11999771185219288,champ,champ,7
895,p11,895,223, 'a' 'm',0.20795430429279804,champ,champ,7
896,p11,896,223, 'm' 'p',0.20800069207325578,champ,champ,7
897,p11,897,224,'h' 'a',0.13601297000423074,haole,haole,9
898,p11,898,224, 'a' 'o',0.22391880489885807,haole,haole,9
899,p11,899,224, 'o' 'l',0.30402720579877496,haole,haole,9
900,p11,900,224, 'l' 'e',0.15997501695528626,haole,haole,9
901,p11,901,225,'t' 'h',0.12004358693957329,theme,theme,9
902,p11,902,225, 'h' 'e',0.20794821437448263,theme,theme,9
903,p11,903,225, 'e' 'm',0.15200040489435196,theme,theme,9
904,p11,904,225, 'm' 'e',0.15199750382453203,theme,theme,9
905,p11,905,226,'c' 'h',0.3119972227141261,champ,champ,8
906,p11,906,226, 'h' 'a',0.1600330313667655,champ,champ,8
907,p11,907,226, 'a' 'm',0.20800772868096828,champ,champ,8
908,p11,908,226, 'm' 'p',0.20795695995911956,champ,champ,8
909,p11,909,227,'v' 'a',0.15998360980302095,vanru,vanru,8
910,p11,910,227, 'a' 'n',0.16807728307321668,vanru,vanru,8
911,p11,911,227, 'n' 'r',0.17591463308781385,vanru,vanru,8
912,p11,912,227, 'r' 'u',0.20000077597796917,vanru,vanru,8
913,p11,913,228,'c' 'h',0.18403280433267355,champ,champ,9
914,p11,914,228, 'h' 'a',0.12001111079007387,champ,champ,9
915,p11,915,228, 'a' 'm',0.19195818109437823,champ,champ,9
916,p11,916,228, 'm' 'p',0.19207911984995008,champ,champ,9
917,p11,917,229,'p' 'u',0.2479066546075046,puppy,puppy,8
918,p11,918,229, 'u' 'p',0.2400503819808364,puppy,puppy,8
919,p11,919,229, 'p' 'p',0.12001394014805555,puppy,puppy,8
920,p11,920,229, 'p' 'y',0.25591811817139387,puppy,puppy,8
921,p11,921,230,'c' 'h',0.1600070740096271,cheer,cheer,9
922,p11,922,230, 'h' 'e',0.16012207604944706,cheer,cheer,9
923,p11,923,230, 'e' 'e',0.1679450199007988,cheer,cheer,9
924,p11,924,230, 'e' 'r',0.2239677789621055,cheer,cheer,9
925,p11,925,231,'a' 'b',0.3360545211471617,about,about,8
926,p11,926,231, 'b' 'o',0.20001181308180094,about,about,8
927,p11,927,231, 'o' 'u',0.18393748300150037,about,about,8
928,p11,928,231, 'u' 't',0.2000048728659749,about,about,8
929,p11,929,232,'p' 'u',0.2880097762681544,puppy,puppy,9
930,p11,930,232, 'u' 'p',0.25592734664678574,puppy,puppy,9
931,p11,931,232, 'p' 'p',0.14408461842685938,puppy,puppy,9
932,p11,932,232, 'p' 'y',0.2799181495793164,puppy,puppy,9
933,p11,933,233,'v' 'a',0.12807602202519774,vanru,vanru,9
934,p11,934,233, 'a' 'n',0.16794621292501688,vanru,vanru,9
935,p11,935,233, 'n' 'r',0.1599747519940138,vanru,vanru,9
936,p11,936,233, 'r' 'u',0.11199980787932873,vanru,vanru,9
937,p11,937,234,'a' 'b',0.15999387297779322,about,about,9
938,p11,938,234, 'b' 'o',0.16000415990129113,about,about,9
939,p11,939,234, 'o' 'u',0.13608701527118683,about,about,9
940,p11,940,234, 'u' 't',0.1679093185812235,about,about,9
941,p11,941,235,'w' 'o',0.12800177093595266,would,would,9
942,p11,942,235, 'o' 'u',0.13599201990291476,would,would,9
943,p11,943,235, 'u' 'l',0.23202783800661564,would,would,9
944,p11,944,235, 'l' 'd',0.11199936317279935,would,would,9
945,p11,945,236,'t' 'h',0.13590786280110478,think,think,9
946,p11,946,236, 'h' 'i',0.08807882992550731,think,think,9
947,p11,947,236, 'i' 'n',0.18401120696216822,think,think,9
948,p11,948,236, 'n' 'k',0.1359117552638054,think,think,9
949,p11,949,237,'z' 'i',0.19196287402883172,zibja,zibja,9
950,p11,950,237, 'i' 'b',0.2720407280139625,zibja,zibja,9
951,p11,951,237, 'b' 'j',0.1919419700279832,zibja,zibja,9
952,p11,952,237, 'j' 'a',0.15200587501749396,zibja,zibja,9
953,p11,953,238,'k' 'r',0.1920957430265844,kremp,kremp,9
954,p11,954,238, 'r' 'e',0.10399872297421098,kremp,kremp,9
955,p11,955,238, 'e' 'm',0.15995963290333748,kremp,kremp,9
956,p11,956,238, 'm' 'p',0.19194485386833549,kremp,kremp,9
957,p11,957,239,'t' 'i',0.13599670911207795,tithe,tithe,9
958,p11,958,239, 'i' 't',0.13601743709295988,tithe,tithe,9
959,p11,959,239, 't' 'h',0.1200269521214068,tithe,tithe,9
960,p11,960,239, 'h' 'e',0.12002826388925314,tithe,tithe,9
